temperature,humidity,production_load,consumption
42,70,85,682
37,61,53,699
44,50,56,815
39,59,97,319
27,51,99,354
25,74,54,777
27,89,89,893
30,40,58,311
44,48,50,911
29,50,55,772
44,48,69,317
38,51,72,528
33,49,59,851
25,86,71,668
26,87,72,730
28,54,78,802
43,49,98,662
36,73,50,458
37,89,51,677
26,68,55,320
33,63,66,555
32,85,84,716
40,52,96,937
39,67,96,961
32,52,67,393
27,70,57,316
44,87,51,822
38,73,59,386
32,48,69,594
39,87,58,435
39,42,69,467
38,42,70,490
27,68,95,820
27,55,96,498
31,52,95,715
35,41,74,970
26,60,60,824
31,60,91,999
43,66,95,888
27,48,73,348
40,41,98,601
31,88,61,902
38,83,50,796
25,58,79,913
32,70,73,933
36,69,95,316
37,82,66,450
39,64,63,618
42,41,91,644
39,82,53,877
28,58,56,844
38,62,90,651
33,82,94,886
37,67,55,522
26,53,74,390
39,44,81,989
35,51,89,515
31,63,61,553
25,74,95,678
37,79,56,449
43,72,97,936
36,47,52,716
41,84,51,932
40,76,84,772
31,81,76,493
28,72,96,646
32,43,89,367
29,46,83,366
37,45,95,906
26,88,79,786
27,83,97,998
44,51,92,651
41,78,66,582
37,76,91,996
38,68,86,411
30,81,59,454
44,83,94,414
40,55,79,773
36,75,55,447
37,79,87,383
36,59,64,638
43,63,63,408
35,63,79,611
31,88,73,739
31,81,60,851
40,62,94,850
25,54,87,604
27,86,66,623
33,58,86,406
39,74,98,986
28,50,98,415
37,73,71,858
43,86,97,844
35,72,76,972
37,61,82,957
26,64,75,591
36,55,67,660
37,50,72,825
35,70,60,312
41,82,50,402
42,41,98,635
36,56,84,516
40,80,94,818
39,55,97,961
25,84,71,588
44,81,54,364
25,55,90,532
36,44,58,694
43,69,68,470
34,56,71,531
36,64,68,624
35,76,61,897
30,73,55,947
27,59,95,414
30,67,64,966
26,80,61,965
28,82,59,944
32,65,97,569
40,81,63,452
31,87,91,774
44,84,62,885
38,72,95,416
39,48,68,625
37,60,53,852
42,52,94,592
28,54,63,798
37,60,69,933
33,51,53,557
44,50,87,978
39,81,95,801
36,77,67,472
36,79,56,538
32,56,82,429
30,67,85,314
28,59,98,329
40,69,82,637
25,88,75,657
36,45,76,452
36,43,72,342
38,43,53,440
40,76,50,952
44,55,55,627
44,80,73,920
33,78,66,375
40,70,97,528
27,67,98,952
31,69,85,465
34,80,58,426
30,60,76,995
43,63,51,378
44,60,63,578
34,72,89,628
26,47,91,771
40,61,90,380
32,46,56,669
30,63,81,389
34,53,50,814
44,89,53,637
33,67,73,650
36,66,86,536
39,41,86,775
37,40,76,625
42,62,76,419
31,87,61,906
26,75,77,780
41,69,71,927
42,85,73,352
33,54,87,826
40,40,57,310
32,59,89,466
25,76,73,370
37,46,75,719
35,55,83,817
37,54,55,761
28,60,81,971
28,82,69,494
27,60,51,429
43,67,98,499
41,76,50,774
27,80,74,606
31,47,60,641
27,85,97,748
25,52,89,435
34,80,58,400
36,89,75,422
44,83,61,460
36,86,93,814
40,75,99,402
43,64,75,341
35,80,94,308
29,47,91,383
39,59,54,395
42,83,86,806
37,75,94,722
37,43,90,936
33,49,89,574
41,79,95,956
25,52,52,480
25,66,64,730
42,61,68,464
33,58,73,579
25,53,87,365
28,51,80,700
31,54,75,992
40,84,95,806
33,69,86,794
44,62,55,554
43,44,55,453
27,66,83,536
30,61,69,979
27,42,69,713
32,73,73,733
26,52,58,701
40,76,76,643
36,75,78,683
30,71,50,847
29,52,70,885
41,71,73,333
37,56,61,821
27,56,72,347
36,84,75,834
30,54,88,609
27,71,51,808
39,45,89,636
31,75,82,610
39,67,65,324
40,43,80,622
27,47,98,588
35,61,82,741
31,81,72,702
33,47,58,981
35,78,68,712
29,45,73,517
25,70,61,885
34,50,62,965
36,75,73,426
33,76,82,544
43,47,58,907
31,89,57,784
41,74,70,496
28,64,62,479
39,78,94,676
28,78,61,542
29,70,84,828
41,70,62,393
27,83,70,501
44,56,90,453
36,59,50,905
42,43,55,941
33,61,60,695
26,41,67,713
40,52,87,348
29,47,69,448
31,55,70,659
30,40,83,476
32,50,65,363
26,87,76,452
31,71,87,827
28,86,73,661
38,79,67,357
28,86,61,559
33,60,58,949
29,86,51,720
33,69,54,589
43,79,52,908
37,77,89,576
32,72,79,686
35,77,79,840
26,63,56,313
43,41,80,356
25,47,90,487
35,46,69,548
44,64,62,956
33,58,68,742
43,83,99,448
41,44,78,481
33,87,76,927
25,70,54,685
43,59,97,671
27,88,85,456
42,56,54,809
41,62,63,761
25,51,99,854
31,72,91,788
34,51,67,410
37,65,91,687
43,51,89,883
34,67,69,739
39,73,56,940
38,83,85,580
32,62,94,571
37,87,75,436
38,51,53,938
28,44,74,603
44,67,91,348
38,49,82,485
30,82,88,315
28,40,57,508
25,51,87,341
43,46,83,453
42,68,51,899
43,54,96,654
41,64,84,432
25,60,66,609
44,77,97,666
32,79,63,301
27,63,73,702
32,56,55,536
41,84,77,441
30,56,87,846
37,58,88,881
30,60,90,575
31,81,88,507
31,54,73,569
30,65,69,495
44,62,81,673
41,60,92,927
44,62,92,852
39,66,69,373
42,50,52,594
40,45,98,931
36,80,83,943
31,61,74,314
36,73,72,816
29,45,94,365
30,51,57,376
25,50,65,448
42,81,92,777
33,73,75,723
42,58,64,854
26,88,83,719
44,88,61,950
29,44,73,773
42,54,71,610
34,62,63,594
27,70,79,669
33,45,94,342
41,44,76,742
26,59,92,882
31,54,86,694
28,68,70,753
40,77,50,407
31,46,58,530
31,44,72,309
26,67,64,997
31,84,71,367
28,51,96,386
36,77,67,395
43,73,98,331
25,43,61,609
35,54,76,542
41,45,71,711
35,57,99,483
43,50,62,405
39,80,54,600
29,66,82,771
33,44,92,817
39,65,94,824
38,51,92,776
38,60,93,957
43,86,51,420
35,89,94,500
35,72,61,762
25,44,98,758
38,64,67,418
34,54,93,341
31,84,91,622
36,41,65,790
43,46,64,346
33,45,88,765
34,86,97,882
27,63,73,507
38,43,87,662
41,86,81,675
40,73,72,443
31,76,77,672
33,42,72,451
44,70,63,742
29,48,81,932
28,69,89,560
35,49,65,577
35,71,73,619
28,50,85,316
42,83,53,763
38,42,89,655
36,50,52,306
43,60,72,845
38,49,88,854
44,46,97,403
30,46,89,961
37,70,68,986
37,69,59,865
44,49,86,313
44,81,58,522
27,63,67,862
39,76,83,600
39,76,87,922
38,48,84,361
31,72,63,445
44,69,66,347
38,48,74,453
35,58,56,583
37,52,73,802
43,58,88,344
29,58,74,821
38,85,56,895
29,71,71,861
38,41,92,901
29,82,69,313
27,82,51,664
26,78,99,797
35,53,62,718
25,42,76,604
38,75,99,901
35,69,65,423
32,83,59,311
26,44,93,602
43,71,69,610
26,65,59,466
32,53,99,450
37,57,91,614
32,61,78,375
32,67,80,620
38,50,75,834
27,49,63,857
35,84,56,706
31,74,58,432
39,62,57,916
26,67,62,754
31,71,59,786
35,73,92,527
41,50,85,848
44,57,86,396
33,59,76,309
44,74,75,822
34,77,60,445
32,87,77,491
35,57,61,985
42,41,85,734
29,41,82,771
32,52,77,784
38,78,86,710
35,53,80,983
27,48,65,358
40,45,69,363
42,43,60,616
25,71,68,348
43,64,59,965
26,62,76,455
31,54,74,938
43,62,66,406
28,40,66,940
27,64,61,816
44,40,55,369
39,54,62,937
31,66,61,692
30,68,58,390
40,57,94,380
44,49,70,477
38,45,66,712
33,72,86,947
26,77,56,753
29,87,75,996
43,45,94,741
42,68,77,419
28,80,94,411
42,68,70,518
36,87,80,615
38,78,70,636
26,50,82,885
40,66,63,667
36,56,63,631
29,54,87,705
40,44,86,757
26,89,84,475
28,48,96,377
40,44,60,643
35,80,55,990
31,65,76,553
32,62,95,975
38,74,67,498
37,63,54,524
39,72,84,348
26,48,77,982
32,87,77,551
33,86,89,928
27,71,81,822
30,41,75,584
27,54,64,374
40,47,55,791
39,49,65,903
44,49,86,438
30,75,53,452
33,82,99,439
35,72,78,447
42,82,98,611
41,56,83,660
44,87,61,634
37,85,66,943
43,88,74,947
27,87,93,627
44,54,68,709
39,85,50,868
38,70,61,933
30,79,80,402
36,72,52,405
26,64,63,618
28,41,98,914
29,77,79,505
33,60,52,453
35,46,87,794
40,41,92,894
37,76,99,798
37,65,84,869
43,58,73,872
42,87,80,735
43,57,98,793
35,86,67,683
33,55,77,354
44,56,68,354
38,50,67,533
26,87,83,592
40,50,57,868
44,41,78,740
34,79,86,781
25,68,91,504
31,61,53,530
25,56,54,589
39,77,88,884
40,82,78,466
39,58,80,443
31,64,85,683
25,48,89,693
42,61,79,538
28,51,53,766
44,78,72,772
35,71,91,377
29,75,57,978
26,89,68,819
43,45,78,392
28,74,73,522
34,81,89,327
38,76,51,516
38,45,66,698
39,68,99,758
32,47,91,995
37,70,67,694
31,48,99,349
41,47,51,325
42,43,58,798
40,60,64,350
33,44,57,433
26,53,74,960
44,76,63,458
33,41,97,625
41,78,64,517
42,46,85,501
28,64,85,647
32,62,69,570
25,50,98,424
33,69,66,569
32,42,67,882
30,63,73,414
30,74,86,703
40,44,51,997
39,44,85,781
38,56,79,722
25,74,98,594
37,89,65,700
26,72,59,553
39,87,60,320
30,87,76,549
44,85,74,599
28,41,85,409
36,51,96,709
28,47,67,519
43,79,67,888
38,68,64,301
25,48,94,904
36,54,82,568
31,54,79,713
25,89,68,929
28,60,96,868
39,67,77,726
37,86,58,436
35,52,91,503
34,49,53,414
44,82,78,694
41,81,56,651
43,55,61,389
37,80,87,778
36,53,59,383
34,71,84,928
41,86,73,766
38,66,52,806
34,72,96,827
25,54,64,704
27,49,67,525
27,50,80,432
34,63,68,951
42,56,94,365
42,51,77,332
29,48,57,699
32,70,83,659
34,87,83,491
41,60,88,469
34,51,76,516
37,68,92,770
37,69,93,749
33,76,93,690
35,75,94,306
31,60,64,367
36,85,54,331
43,86,85,390
31,75,50,835
32,77,68,352
43,56,96,714
43,40,80,533
27,55,55,583
42,75,56,818
34,72,94,797
42,86,73,590
27,53,73,337
37,72,66,871
39,68,90,621
41,64,85,805
30,59,94,549
25,40,60,307
35,79,55,628
26,69,97,582
37,66,56,840
41,64,70,894
33,60,89,441
41,56,73,701
33,76,73,453
37,86,86,929
44,81,67,980
39,65,62,301
38,47,58,619
37,66,62,551
26,80,55,885
26,61,70,474
44,48,52,621
40,77,81,554
30,86,99,749
30,55,57,355
40,65,61,393
32,81,78,419
30,76,61,486
27,43,86,959
42,75,91,681
40,81,62,371
35,50,52,487
37,62,73,605
39,72,79,765
32,43,68,985
34,59,68,979
39,78,78,425
36,40,74,441
35,56,59,489
25,49,67,421
44,79,51,566
41,46,94,389
27,78,91,628
35,84,78,524
34,42,53,849
38,54,50,668
40,89,68,609
41,85,59,891
40,86,91,622
30,45,78,411
34,84,53,558
33,66,98,626
37,55,60,887
37,47,85,862
40,48,54,762
43,66,72,636
27,75,50,997
33,79,68,712
40,45,92,722
44,84,62,970
42,86,52,307
26,58,83,922
34,78,57,389
25,76,65,718
37,88,86,305
27,88,70,384
39,64,81,591
29,75,74,510
44,89,84,892
34,73,51,495
29,46,95,317
44,85,99,690
43,81,98,368
35,50,57,359
32,81,54,930
37,45,57,367
33,41,53,605
41,78,82,629
25,51,79,588
25,77,68,592
43,51,89,963
37,82,60,644
39,40,78,411
28,81,78,834
38,80,85,809
40,55,88,954
35,71,50,806
34,63,63,638
40,79,58,964
40,85,94,427
31,65,95,695
34,67,80,965
35,69,76,858
31,77,91,323
30,57,56,422
34,83,67,656
31,43,63,500
38,53,65,586
26,62,77,771
39,73,69,875
35,46,94,516
41,63,71,649
32,87,57,446
44,55,62,751
26,49,50,535
35,44,53,616
40,56,63,495
31,62,51,956
27,78,57,457
33,88,72,415
42,68,82,706
26,46,62,397
28,71,53,959
41,88,80,715
34,70,61,386
25,76,92,486
38,73,58,301
29,86,90,922
40,85,70,939
34,80,62,596
42,42,55,503
26,60,70,480
41,46,88,555
43,85,67,943
37,81,94,955
43,78,52,997
39,47,82,480
26,69,98,500
29,63,70,702
30,80,69,842
25,67,79,675
38,80,62,552
27,89,70,636
30,89,54,443
32,42,98,491
35,65,71,963
33,56,89,740
42,69,54,937
33,81,87,652
36,89,59,822
25,49,92,838
38,70,77,306
31,45,50,454
29,52,67,896
27,54,65,726
38,64,76,300
27,62,77,832
27,88,91,700
35,87,50,409
31,48,96,778
25,83,54,803
31,53,55,332
34,60,72,747
32,86,68,782
37,89,57,476
42,88,86,911
37,60,53,300
39,46,73,818
33,51,99,982
28,89,95,876
36,51,56,761
32,57,93,876
35,77,91,646
34,54,59,371
40,46,90,854
43,59,66,708
38,53,97,482
34,41,80,309
29,83,55,603
35,87,84,989
40,87,97,873
40,77,57,618
42,63,70,613
36,89,79,368
44,48,72,757
29,72,78,739
44,85,86,817
35,55,68,504
30,46,62,947
36,66,71,499
43,88,97,451
29,46,85,429
31,82,75,521
26,89,63,634
38,73,56,837
39,61,56,691
27,49,87,819
44,45,52,914
35,53,60,381
35,81,54,465
25,74,64,397
36,43,73,767
36,47,61,621
27,76,80,636
37,78,51,621
30,67,84,664
41,58,79,465
30,80,83,814
31,50,63,587
37,88,66,962
27,65,78,366
28,63,99,785
44,48,53,404
42,46,88,781
43,46,51,311
43,42,94,553
27,80,50,508
30,66,77,711
27,83,81,979
37,63,72,930
40,51,89,953
29,54,86,830
31,67,83,535
32,69,95,556
31,48,94,312
32,57,64,993
29,51,73,339
35,60,53,907
25,76,76,867
26,82,66,320
37,75,87,594
34,82,80,624
29,77,98,391
41,52,61,516
31,40,92,615
26,57,70,453
39,49,85,677
34,77,53,787
27,40,58,302
34,44,89,797
40,68,75,595
31,73,53,545
33,44,79,509
25,71,63,731
37,81,93,887
34,81,81,530
28,71,71,547
33,44,71,705
35,69,54,672
38,51,84,546
41,71,86,302
35,77,70,313
28,88,91,854
28,41,80,549
26,50,89,655
27,41,86,977
39,82,57,886
29,80,79,676
25,76,89,940
41,54,92,622
33,59,92,698
42,72,53,301
26,41,58,935
27,51,97,854
34,88,64,919
41,40,73,434
32,41,91,537
34,43,55,575
28,81,97,419
29,85,55,495
29,49,86,878
32,54,73,989
28,46,64,920
35,61,51,552
36,68,88,748
26,59,56,563
44,46,57,627
42,63,86,566
26,56,87,677
36,52,79,863
37,47,94,944
27,84,85,639
44,89,73,418
31,67,73,737
36,83,99,479
43,88,61,575
31,67,69,954
35,88,55,691
33,76,77,757
32,44,53,848
41,88,72,716
38,65,89,680
33,63,60,706
26,70,95,678
39,52,74,658
30,59,91,322
30,78,89,513
26,47,88,389
38,44,83,367
27,64,93,865
43,79,89,902
25,61,62,358
26,77,88,812
40,55,99,881
34,86,88,313
26,57,89,399
26,60,74,931
35,47,76,885
37,88,62,356
37,68,72,627
33,70,95,888
26,55,63,369
38,67,97,457
28,59,76,661
37,88,66,848
26,74,98,533
27,45,97,996
43,82,60,310
28,42,59,874
27,75,82,868
31,46,92,682
39,45,58,710
31,69,99,396
31,42,57,483
25,66,84,655
32,79,63,307
34,41,60,776
41,53,60,312
30,80,81,463
34,49,54,784
34,89,67,946
39,73,59,349
25,63,97,374
29,42,65,300
31,84,82,552
35,70,50,995
31,46,83,318
34,58,91,855
35,65,60,448
37,75,76,340
39,75,83,772
29,47,97,960
39,89,83,762
40,56,87,860
32,87,74,745
41,73,65,730
35,65,87,668
38,87,81,490
32,75,55,340
33,63,70,656
38,69,85,949
35,76,78,481
34,72,56,561
34,64,89,535
40,67,56,984
43,64,88,968
36,70,52,939
44,72,94,342
35,41,53,319
32,46,61,821
25,76,93,349
30,56,95,714
44,47,73,649
39,50,85,502
35,46,70,680
25,70,58,682
33,53,94,951
33,60,65,343
42,52,51,503
44,81,53,599
39,59,98,897
31,60,58,745
29,44,91,706
41,41,93,574
39,71,84,985
27,65,57,791
37,64,83,468
44,62,74,865
43,42,58,554
32,68,77,835
33,84,59,496
34,51,68,966
28,72,94,352
25,72,60,938
41,54,91,304
39,47,92,859
26,54,86,921
37,49,94,384
36,81,74,342
36,80,72,392
41,51,53,592
33,45,88,494
26,73,97,459
31,72,93,364
32,83,68,355
28,56,77,842
39,61,97,350
32,66,59,929
43,49,94,363
33,84,55,971
31,84,55,872
31,73,64,568
25,57,96,684
40,84,87,798
30,54,74,565
41,87,81,545
33,82,83,861
39,66,83,706
33,53,66,909
35,62,90,704
32,74,64,569
29,73,53,522
37,67,66,879
38,75,82,362
27,43,90,746
40,87,93,314
30,75,75,623
27,58,58,534
35,76,80,611
36,42,53,873
43,81,96,851
36,53,86,470
29,66,88,628
26,79,84,818
33,69,82,774
32,84,54,970
36,50,99,481
28,53,93,303
36,76,56,473
41,81,95,322
42,47,68,964
28,45,77,501
42,49,91,902
42,78,78,381
29,53,81,646
31,70,82,309
37,75,65,975
44,86,91,420
25,81,94,496
29,54,78,435
44,84,61,375
28,45,85,680
37,49,90,703
34,87,67,699
39,79,53,423
28,75,85,450
26,54,62,743
28,40,77,821
44,67,80,794
27,82,99,855
31,57,65,750
43,47,93,883
28,42,80,346
42,62,54,871
28,61,89,733
33,78,92,800
29,61,76,679
41,65,55,865
27,72,55,561
32,56,57,694
44,72,90,930
35,63,95,527
34,87,98,705
39,57,89,354
40,83,75,579
35,75,79,612
35,44,67,473
25,54,98,881
26,68,74,999
36,52,69,667
28,41,66,868
43,44,84,405
38,53,54,714
27,76,66,342
32,47,53,931
36,67,86,395
29,45,59,520
41,44,59,907
32,42,78,581
30,81,61,786
33,89,85,408
31,79,62,514
31,67,87,683
30,67,54,487
36,69,97,703
40,63,86,919
25,82,75,493
42,75,58,694
37,56,98,864
36,82,63,773
30,77,62,865
44,56,66,842
32,71,51,485
44,54,85,447
42,78,95,882
29,83,76,577
42,56,77,593
29,68,68,332
43,78,59,385
41,76,93,787
31,82,89,633
32,49,66,579
34,47,55,528
28,52,59,578
39,70,89,333
26,41,85,514
41,71,95,573
30,85,80,637
26,81,79,963
32,75,74,880
25,70,89,415
36,41,92,833
27,83,56,395
42,71,76,710
44,78,74,954
29,44,62,809
27,72,71,395
26,75,88,354
30,41,63,587
31,71,52,521
27,67,65,846
41,59,67,578
27,59,86,314
25,74,71,400
30,47,68,567
37,79,50,965
43,73,82,684
25,67,98,484
25,82,60,796
42,79,80,954
37,67,98,897
38,77,79,734
38,45,50,449
29,61,74,927
31,67,53,634
31,76,60,402
38,57,52,381
39,59,93,877
40,84,81,514
41,61,58,941
28,50,61,669
33,42,82,870
41,75,83,496
34,67,63,317
28,77,87,555
35,61,99,561
38,77,73,985
42,47,95,405
33,55,98,479
44,50,61,815
40,53,99,341
41,88,95,355
38,76,63,446
30,62,96,653
44,58,78,624
37,52,50,835
29,74,69,502
44,80,54,579
27,84,61,558
43,84,83,472
40,57,55,913
34,44,90,800
31,88,54,506
29,42,69,675
37,87,92,543
35,77,68,501
43,57,96,484
29,76,60,657
41,88,97,922
33,55,80,871
43,51,56,681
38,49,71,550
28,64,82,643
29,84,63,690
33,68,92,398
32,77,57,757
28,84,56,588
25,72,80,644
28,43,58,801
41,45,82,685
30,81,99,914
41,84,73,865
38,48,77,634
42,40,93,321
33,74,77,391
38,72,53,382
35,73,68,600
35,41,59,623
38,70,58,755
26,63,95,726
37,72,86,690
41,76,65,758
35,58,51,426
31,50,50,414
43,47,90,583
39,40,73,787
29,40,57,865
43,81,55,684
43,56,87,924
31,87,70,811
44,59,69,304
35,47,96,396
33,63,99,948
33,69,64,452
25,84,88,505
34,40,91,868
38,56,65,843
29,71,70,715
35,57,57,439
37,73,88,963
28,55,67,611
34,54,65,748
38,41,57,842
41,69,91,304
26,49,75,721
28,81,52,899
40,49,68,616
25,61,69,714
31,61,95,976
29,77,70,381
42,61,76,992
33,89,66,946
35,64,67,743
38,58,90,424
30,69,88,963
34,87,75,358
39,88,63,696
36,82,71,367
39,67,57,993
44,59,96,743
30,79,92,892
36,55,51,325
32,52,86,366
29,87,92,318
31,83,62,716
43,51,84,756
39,80,88,702
27,40,59,474
34,72,99,333
39,41,85,866
32,85,69,942
30,43,53,397
32,51,51,390
36,42,96,352
38,46,91,581
37,50,78,614
30,82,57,494
25,63,91,451
44,44,59,405
35,51,84,728
43,44,93,903
42,74,75,797
35,60,98,395
25,43,83,529
42,58,60,874
30,65,66,405
40,49,91,874
33,43,60,495
34,89,90,511
44,58,96,618
28,63,98,636
38,84,73,315
36,60,68,780
30,52,76,519
32,83,94,392
28,61,62,814
34,54,99,496
37,60,77,767
33,70,50,556
43,48,90,598
29,87,75,434
32,67,62,616
37,72,64,584
29,62,72,360
43,89,87,811
30,47,79,657
37,80,62,814
25,66,99,850
38,73,97,978
33,70,62,528
29,66,87,666
36,81,68,770
30,40,83,872
31,41,82,961
25,72,96,492
35,62,68,742
41,48,52,556
42,56,72,987
27,55,79,801
33,88,61,993
44,82,54,336
35,81,80,440
38,74,87,887
38,85,62,905
30,79,50,343
28,55,70,532
31,45,53,890
29,60,83,384
26,89,90,808
25,89,87,934
36,86,99,968
44,43,55,531
25,42,57,481
41,73,50,545
43,45,77,428
31,73,68,633
40,79,57,947
31,78,74,660
32,57,50,327
33,65,72,940
42,86,63,767
41,80,75,943
41,85,97,763
28,49,93,709
28,44,75,911
40,84,82,394
29,81,93,618
42,61,83,482
43,40,63,438
27,54,64,743
44,63,80,321
29,76,77,482
32,48,75,603
41,64,91,463
43,70,87,774
27,65,71,763
27,56,52,851
32,44,74,376
30,64,86,731
30,50,64,615
37,51,94,980
28,85,73,483
33,58,97,964
39,83,92,970
33,51,64,655
42,50,59,903
33,42,56,354
37,70,95,730
29,68,83,986
32,59,87,765
31,49,59,404
25,77,88,738
39,82,92,757
36,86,74,868
39,62,61,430
38,89,74,786
30,65,99,431
31,61,84,470
35,46,87,351
42,70,53,534
39,69,58,479
44,80,92,879
38,51,95,662
29,42,65,668
42,57,64,350
35,64,96,518
27,58,89,333
31,75,58,976
25,88,73,744
26,57,59,902
32,56,93,957
28,88,81,843
38,55,67,431
43,53,82,964
30,44,69,644
40,79,96,422
27,81,91,429
25,68,58,771
26,53,76,576
28,56,83,797
28,83,63,316
27,85,80,355
25,41,68,930
43,63,61,915
40,73,85,954
29,51,53,724
41,45,88,582
39,55,99,327
29,89,95,311
25,40,78,644
34,53,80,356
38,53,92,335
33,48,94,896
29,88,72,667
40,72,60,416
33,52,97,422
34,52,98,468
36,82,50,640
37,89,92,643
30,41,54,692
33,53,81,798
32,72,92,806
28,74,59,724
26,76,63,823
30,46,90,888
33,56,63,900
42,77,73,950
25,54,90,475
42,46,59,788
29,77,90,484
30,87,87,612
28,66,56,582
33,65,96,646
37,42,50,475
39,86,97,626
27,66,67,737
33,69,56,458
37,64,81,691
40,85,84,681
29,61,71,923
35,73,92,618
35,81,75,882
42,85,69,617
28,76,76,558
29,52,61,335
34,79,63,356
29,55,62,742
29,61,91,650
27,46,83,478
42,62,73,624
35,62,80,553
26,89,83,702
26,51,63,304
44,81,82,407
29,77,56,966
40,75,97,981
39,73,61,663
31,65,91,979
43,72,91,734
40,47,68,931
25,77,66,828
29,82,74,781
26,52,70,552
25,89,77,863
36,62,86,928
32,86,79,605
40,65,81,439
28,67,68,908
36,75,52,905
44,42,71,968
30,44,76,887
37,59,82,499
36,79,64,703
33,61,81,631
37,79,61,337
27,75,72,329
39,88,53,892
40,54,56,934
38,54,89,901
34,85,67,394
39,65,74,680
36,50,90,605
31,58,65,369
33,41,98,812
35,48,99,765
31,81,90,667
41,79,51,602
44,56,59,791
44,87,58,487
30,52,67,760
37,81,63,976
38,69,99,743
36,60,79,351
35,71,56,917
39,54,63,464
39,57,71,988
30,61,53,789
35,53,70,738
31,52,75,656
38,61,88,499
41,50,77,907
36,47,85,457
30,79,93,399
34,50,63,511
33,74,86,390
39,51,98,882
27,42,98,510
42,73,93,399
39,40,59,638
40,61,98,337
37,80,54,780
39,55,75,724
25,84,64,797
39,55,65,624
35,63,61,727
27,84,52,914
38,76,69,499
38,69,91,715
32,77,50,884
42,89,90,827
27,70,57,435
34,66,82,979
37,63,76,877
41,84,79,579
40,76,98,432
32,78,99,534
40,56,92,421
28,47,94,645
42,82,77,696
31,64,93,649
41,69,99,317
34,61,88,996
37,82,93,827
44,46,67,644
31,68,67,916
44,74,89,786
31,57,89,306
32,44,57,450
26,40,78,916
25,85,66,411
34,73,75,990
25,48,53,763
31,51,60,533
27,44,72,321
37,78,82,991
41,69,65,310
42,65,73,749
40,71,74,919
42,88,72,306
34,82,99,768
43,44,98,353
42,69,58,757
33,58,71,618
42,65,70,863
35,74,63,343
26,79,61,985
29,89,81,935
37,54,74,755
25,82,64,932
39,82,78,644
28,73,53,582
25,73,80,850
31,47,69,945
26,40,84,501
25,76,74,857
38,48,89,634
40,51,54,510
31,57,75,665
42,77,93,480
34,55,56,871
41,64,69,405
32,57,50,885
38,46,77,886
27,55,76,573
37,40,87,914
28,64,75,949
44,54,67,581
44,86,75,976
33,74,98,847
41,79,84,545
38,41,74,998
27,61,74,883
29,45,75,839
26,66,90,491
27,57,55,325
40,73,68,749
30,81,72,527
27,88,66,538
44,73,83,608
39,49,60,858
26,41,67,826
35,70,51,609
33,86,71,924
41,76,93,602
32,84,65,529
30,77,63,406
40,82,94,728
29,42,94,786
31,46,83,308
41,44,52,459
31,55,65,599
38,64,81,585
41,71,61,400
36,67,95,412
42,42,87,969
36,44,53,871
37,84,69,339
27,57,85,852
33,77,81,367
29,83,91,615
41,46,96,604
34,64,97,501
29,70,72,656
33,86,79,643
43,46,63,496
32,61,95,759
35,58,56,488
26,55,82,544
25,63,86,863
29,80,61,841
42,54,63,793
36,52,61,499
26,45,89,851
44,78,66,850
30,88,86,945
43,78,90,473
38,46,95,344
31,52,52,679
36,44,50,854
32,44,94,534
43,53,96,927
29,76,88,601
35,63,81,934
41,46,60,929
36,79,90,903
38,81,86,370
39,61,63,723
30,87,73,667
35,59,98,641
31,86,67,508
40,41,81,611
39,73,82,304
32,50,58,737
39,50,82,666
44,61,98,625
33,88,60,766
42,56,81,935
28,42,90,854
35,69,59,322
35,55,53,800
34,56,81,907
39,85,92,927
29,63,84,814
30,43,84,603
26,73,92,527
28,47,56,550
40,69,56,399
27,88,84,603
31,45,87,472
34,75,66,811
29,83,72,696
36,77,54,878
44,55,54,677
43,68,90,811
28,71,87,664
33,80,96,841
34,63,68,982
28,48,91,614
34,53,94,791
42,50,77,488
30,47,56,797
37,63,75,458
29,59,94,615
39,72,52,651
40,40,82,464
35,82,57,611
25,42,85,540
38,46,82,909
31,49,62,820
27,64,51,414
34,86,53,788
28,65,67,430
34,89,97,366
37,81,59,652
38,57,97,627
35,46,87,711
38,66,71,622
31,77,79,890
42,85,78,849
42,80,72,445
44,68,63,510
37,73,66,783
30,65,91,701
37,64,69,710
28,75,77,378
43,41,55,866
34,42,73,982
36,68,88,564
25,55,76,331
39,49,78,756
42,40,59,748
33,86,63,338
44,64,91,308
38,87,96,988
28,52,50,300
34,83,90,891
38,48,98,464
29,88,57,683
27,73,63,537
32,75,67,880
29,78,55,476
39,74,60,690
25,88,68,427
42,82,89,805
34,48,93,349
26,75,81,686
28,62,94,382
27,72,93,591
36,42,98,394
27,59,87,527
44,81,94,885
38,56,60,481
31,50,60,914
26,76,97,374
29,62,57,732
39,86,80,327
29,63,61,587
44,83,53,509
44,67,59,665
27,79,68,607
34,75,87,788
32,66,80,563
41,74,78,628
40,71,72,441
29,59,81,391
36,60,60,381
41,81,62,461
43,59,71,935
40,60,99,471
40,78,53,515
35,87,68,652
33,67,91,486
37,71,88,324
41,81,53,700
42,68,99,751
29,88,81,623
30,74,66,653
39,53,90,959
26,62,52,886
36,54,97,372
28,69,99,910
26,42,94,866
36,47,74,952
35,52,87,970
28,56,98,566
44,67,76,379
41,48,93,701
38,88,87,875
43,44,68,615
31,58,90,536
32,57,89,515
35,72,66,808
35,64,72,873
26,76,51,544
44,43,76,986
36,64,83,789
36,56,81,478
